filename,soil_class,split,condition,season,ph,nitrogen,phosphorus,potassium,moisture,texture
average_0187_dusk_spring.jpg,average,train,dusk,spring,6.026885296641625,65.53854834163005,33.04057504113908,39.692612125508504,0.5994085811641245,medium
average_0188_dawn_monsoon.jpg,average,train,dawn,monsoon,6.978229514527287,46.08163503832518,39.10825617456912,44.744219535382875,0.42655865421552175,medium
average_0189_dawn_winter.jpg,average,train,dawn,winter,6.619505591712173,42.98213040713376,26.731698492132836,49.10707818698023,0.42000096355661093,medium
average_0190_dusk_spring.jpg,average,train,dusk,spring,6.821606918326245,54.57313970408825,30.10666077690343,44.338943201771045,0.41249623861521806,medium
average_0191_dusk_summer.jpg,average,train,dusk,summer,6.854857095591805,68.30087967457567,32.74376082088959,37.19248494259997,0.4966128624043636,medium
average_0192_cloudy_spring.jpg,average,train,cloudy,spring,6.79100177016126,66.94380523294738,33.71389101190147,41.38955426248825,0.5455779164226562,medium
average_0193_dusk_summer.jpg,average,train,dusk,summer,6.467150152241874,65.54753485281498,34.40631522416941,43.05588121946135,0.4452441860828493,medium
average_0194_dusk_winter.jpg,average,train,dusk,winter,6.4932364223599786,49.60932920610769,38.067861227156385,33.547387570532656,0.4516419450491714,medium
average_0195_sunny_winter.jpg,average,train,sunny,winter,6.590994628106876,62.588033996368885,28.167982033250915,42.726329995919414,0.5783163336812339,medium
average_0196_cloudy_spring.jpg,average,train,cloudy,spring,6.998757054176606,52.2129841804671,35.84543716533758,45.34256030951124,0.47916738311676843,medium
average_0197_sunny_spring.jpg,average,train,sunny,spring,6.922454220827327,46.767328068926325,34.14562817814404,44.29295806779333,0.5870154022417793,medium
average_0198_sunny_monsoon.jpg,average,train,sunny,monsoon,6.214728673231602,48.79023303500334,31.845521738151803,32.7429824435686,0.4414576016814208,medium
average_0199_sunny_monsoon.jpg,average,train,sunny,monsoon,6.73445842102763,55.14450347583384,38.29277481244463,39.86957963537104,0.42853799760172806,medium
average_0200_dusk_spring.jpg,average,train,dusk,spring,6.440124105655278,63.61604803527173,36.51431181483393,47.87650759695744,0.4158779470587685,medium
average_0201_dawn_monsoon.jpg,average,train,dawn,monsoon,6.477431730434341,55.88050435172867,31.321829225824988,31.826315704961875,0.5538887888467703,medium
average_0202_dawn_winter.jpg,average,train,dawn,winter,6.634247327205045,55.57923791386118,33.20383256297975,31.774768549703992,0.48414577708769685,medium
average_0203_sunny_spring.jpg,average,train,sunny,spring,6.346452659783354,55.682996800701076,25.717547746451018,36.46453179806744,0.40313924544513263,medium
average_0204_dawn_spring.jpg,average,train,dawn,spring,6.62877087558843,49.92773895557171,33.72489480676738,34.99181336746019,0.48962364313324663,medium
average_0205_dusk_spring.jpg,average,train,dusk,spring,6.717085297578761,44.668523831866736,35.27601214918522,37.67283828753608,0.5582096803151779,medium
average_0206_dusk_summer.jpg,average,train,dusk,summer,6.2559214919293,58.45619218144934,26.22739278780744,44.224463934693446,0.44422357865681805,medium
average_0207_sunny_winter.jpg,average,train,sunny,winter,6.785667180869365,66.28397739299893,26.686779878376075,32.98756511741192,0.46669108682648597,medium
average_0208_cloudy_monsoon.jpg,average,train,cloudy,monsoon,6.365814562394148,53.32249610042297,27.239331471720718,33.779032629986915,0.49860899378201096,medium
average_0209_cloudy_spring.jpg,average,train,cloudy,spring,6.8603973137346745,55.93083710537472,25.9693767625349,45.93627403197344,0.5395235213880217,medium
average_0210_dusk_monsoon.jpg,average,train,dusk,monsoon,6.693196840526891,60.294731837976855,26.4023387679452,44.84044388103828,0.4170886904633637,medium
average_0211_cloudy_spring.jpg,average,train,cloudy,spring,6.3787999053210305,52.77657502832239,37.16480433836511,37.711866940457355,0.42622453946611333,medium
average_0212_dawn_winter.jpg,average,train,dawn,winter,6.10899161820586,40.28962052454187,31.921784741263288,33.816578481913396,0.43523764375247487,medium
average_0213_cloudy_spring.jpg,average,train,cloudy,spring,6.512625348364784,60.89422243441393,34.348436189351915,40.90421695757664,0.4851439858787684,medium
average_0214_cloudy_spring.jpg,average,train,cloudy,spring,6.950832874955196,42.04102225596364,30.5890966855211,42.99474460346261,0.5201255421644332,medium
average_0215_dawn_monsoon.jpg,average,train,dawn,monsoon,6.000276457303763,51.604325113519565,25.771603117707834,46.321003453003776,0.44958231321757997,medium
average_0216_dawn_spring.jpg,average,train,dawn,spring,6.112846471763433,65.22153069154504,34.954140896050845,38.2516512510241,0.42123376734194107,medium
average_0217_cloudy_winter.jpg,average,train,cloudy,winter,6.345178583069529,45.726682003577075,38.180596324056495,47.55654126610265,0.5989931917281421,medium
average_0218_dusk_spring.jpg,average,train,dusk,spring,6.9953775302624335,55.0212645542743,30.51945636414637,43.097393929692586,0.5300642238631139,medium
average_0219_sunny_summer.jpg,average,train,sunny,summer,6.858732956701912,54.743258347493175,37.291361794154376,43.425718139130225,0.5095441134592312,medium
average_0220_dawn_winter.jpg,average,train,dawn,winter,6.467310247468273,47.24656599805216,28.564059110126763,36.83116165022085,0.4856190780178072,medium
average_0221_dawn_summer.jpg,average,train,dawn,summer,6.962160858154588,63.38453001928661,39.883917671650494,36.41215542556939,0.5961033016252253,medium
average_0222_sunny_winter.jpg,average,train,sunny,winter,6.748007301795953,48.369823024008,37.576996483436744,30.67707442189874,0.46159668155570155,medium
average_0223_dawn_summer.jpg,average,train,dawn,summer,6.959456750953216,68.398203044028,28.254969478683748,33.25629531292579,0.45092236549215675,medium
average_0224_sunny_summer.jpg,average,train,sunny,summer,6.011478208551147,46.52495552663149,32.22164304700789,46.54722783927244,0.4680258672483313,medium
average_0225_dawn_summer.jpg,average,train,dawn,summer,6.92299086001422,57.13632416193537,33.592178074685165,31.523376464618234,0.44652759220042415,medium
average_0226_sunny_summer.jpg,average,train,sunny,summer,6.057004799366938,50.87847771054061,30.259735702918974,41.470107870506965,0.5758204354003693,medium
average_0227_dusk_winter.jpg,average,train,dusk,winter,6.544486855727829,50.55802635759488,26.03014245804363,44.0236414500428,0.5178014602644739,medium
average_0228_cloudy_winter.jpg,average,train,cloudy,winter,6.076830218503428,67.02446854376053,32.19601024560125,48.928215287082374,0.5018390009958114,medium
average_0229_cloudy_summer.jpg,average,train,cloudy,summer,6.657638080652279,67.93414380387262,38.609048651024025,40.895251312539315,0.5118498756951823,medium
average_0230_dawn_winter.jpg,average,train,dawn,winter,6.691553837154748,48.39412159886248,37.81122301388412,39.76566614601205,0.40085791613217336,medium
average_0231_dawn_winter.jpg,average,train,dawn,winter,6.066252527943031,59.54520053296228,30.89631025313462,35.09936199231578,0.4810285868486124,medium
average_0232_dusk_winter.jpg,average,train,dusk,winter,6.69879170076319,40.66851447290005,37.22196919507558,44.30763299500164,0.47034430309497727,medium
average_0233_dusk_winter.jpg,average,train,dusk,winter,6.232874642586805,53.77567816601394,28.442750590904936,32.910633273100494,0.5515749504245158,medium
average_0234_cloudy_winter.jpg,average,train,cloudy,winter,6.343192401954738,54.194279892907666,34.31548229626328,40.676821304442306,0.5346185890126868,medium
average_0235_cloudy_summer.jpg,average,train,cloudy,summer,6.791291392869867,53.70967335867084,38.35826494222793,33.27380531492808,0.5269150518356628,medium
average_0236_cloudy_spring.jpg,average,train,cloudy,spring,6.081232795948172,64.2208101053847,33.53547938006548,48.36345284762454,0.41268884110101617,medium
average_0237_dawn_winter.jpg,average,train,dawn,winter,6.535110423556545,52.599047730265916,30.85375533359727,46.59645458208016,0.4898448911654292,medium
average_0238_sunny_winter.jpg,average,train,sunny,winter,6.687695119255652,56.30997408677509,31.345388971542988,45.16723567387482,0.5096270910872769,medium
average_0239_dusk_spring.jpg,average,train,dusk,spring,6.104122256637801,56.36991415664563,30.105834981260543,43.45779187400974,0.4373675660900334,medium
average_0240_dawn_monsoon.jpg,average,train,dawn,monsoon,6.635395225166201,52.770023059765265,31.528515508125,35.936312574924095,0.584906960544514,medium
average_0241_cloudy_monsoon.jpg,average,train,cloudy,monsoon,6.458341920779507,66.84404954353029,25.587681313178997,47.43672239068887,0.4201571199246741,medium
average_0242_cloudy_winter.jpg,average,train,cloudy,winter,6.504453085678376,64.34644727898302,29.279699027723886,45.75389147177583,0.500780134323299,medium
average_0243_cloudy_spring.jpg,average,train,cloudy,spring,6.627313714425146,53.03765418547347,25.488316745025305,37.98520071936916,0.5860638064299112,medium
average_0244_dawn_winter.jpg,average,train,dawn,winter,6.739422416295463,42.19595734164418,33.396392020072646,43.57972580927167,0.40877636279173646,medium
average_0245_cloudy_winter.jpg,average,train,cloudy,winter,6.94001136517252,58.91426754571367,36.95814902565447,42.70820244160277,0.5580344132412342,medium
average_0246_dawn_summer.jpg,average,train,dawn,summer,6.189849649482345,46.469490659610315,34.877041152868806,33.20174467712663,0.5362378400693332,medium
average_0247_sunny_monsoon.jpg,average,train,sunny,monsoon,6.520373385812026,45.035687721156464,25.15168935377976,45.77368556056346,0.5167650774188922,medium
average_0248_dawn_spring.jpg,average,train,dawn,spring,6.985217075248289,62.34930199349756,27.5979430089934,36.27460641107733,0.43369230377979384,medium
average_0249_sunny_monsoon.jpg,average,train,sunny,monsoon,6.722374633967637,52.25430543709525,34.44432412697851,34.34886622704826,0.5406347073750798,medium
average_0250_sunny_spring.jpg,average,train,sunny,spring,6.498706963925436,52.72716032962407,33.65501991418627,39.51248861792795,0.49769594160735847,medium
average_0251_cloudy_summer.jpg,average,train,cloudy,summer,6.543103578532995,69.27468583616906,37.69568246364538,39.98397543654623,0.5508883853000204,medium
average_0252_dawn_summer.jpg,average,train,dawn,summer,6.032436801837839,50.301406408068274,27.816958387604313,39.033945131496694,0.42974538842667376,medium
average_0253_sunny_spring.jpg,average,train,sunny,spring,6.2022529976594765,60.80982504042929,38.89003591216721,38.19380994099964,0.43131025588340066,medium
average_0254_dawn_winter.jpg,average,train,dawn,winter,6.05456432001617,47.49271366626198,34.41394094795906,30.967915503042544,0.5733517399724042,medium
average_0255_sunny_summer.jpg,average,val,sunny,summer,6.279687270308402,69.8666591298376,38.3337932407665,31.539748283619183,0.5453228701406545,medium
average_0256_cloudy_spring.jpg,average,val,cloudy,spring,6.567588301160455,42.82624907246352,28.798230758053435,40.863734996958044,0.5360933516601423,medium
average_0257_dawn_summer.jpg,average,val,dawn,summer,6.161519237461244,45.805679370612424,35.37305548242077,36.84588219609326,0.5097658171646334,medium
average_0258_dawn_summer.jpg,average,val,dawn,summer,6.228567020868263,54.36308303025476,27.423290587206356,34.53117587515704,0.4247069487880696,medium
average_0259_cloudy_winter.jpg,average,val,cloudy,winter,6.7677441735225115,69.70134437726728,29.317437504573533,34.56338975484169,0.48714441802952635,medium
average_0260_dawn_spring.jpg,average,val,dawn,spring,6.705154813738224,52.32429456411824,33.03818375934091,38.65397821688806,0.5770141806926963,medium
average_0261_dusk_winter.jpg,average,val,dusk,winter,6.11508034370423,65.36443480997026,35.82903010652775,38.78894574781465,0.5151937152349599,medium
average_0262_cloudy_summer.jpg,average,val,cloudy,summer,6.9609690690489865,46.604065526279875,25.17695862999538,46.06846416415074,0.5075527758916901,medium
average_0263_cloudy_winter.jpg,average,val,cloudy,winter,6.642513350901368,45.97888643720364,37.62491122870899,43.82026597933677,0.4006127336250442,medium
average_0264_cloudy_winter.jpg,average,val,cloudy,winter,6.670657704233443,46.89899871873827,27.83510498014231,48.08395966611495,0.4159564038214372,medium
average_0265_dawn_winter.jpg,average,val,dawn,winter,6.519530058683435,50.162081354158474,27.541903689683206,36.28763510400365,0.5780168813283277,medium
average_0266_dusk_spring.jpg,average,val,dusk,spring,6.055569431034774,48.755891844206296,27.57333054409642,37.52803734078866,0.525948355080635,medium
average_0267_dusk_summer.jpg,average,val,dusk,summer,6.850418043454713,47.972695998726024,34.00509754177312,39.01441491500167,0.4516937793033023,medium
average_0268_sunny_winter.jpg,average,val,sunny,winter,6.758396423123509,57.09033661913379,39.12778851928876,43.67901381260125,0.5974385662489804,medium
average_0269_sunny_summer.jpg,average,val,sunny,summer,6.002815791652194,52.977767548209165,32.00003257631988,42.016278086119115,0.42170864465604274,medium
average_0270_sunny_winter.jpg,average,val,sunny,winter,6.09556013448839,59.912963373696805,31.80132009123998,31.52595587033142,0.4692958318046776,medium
average_0271_sunny_summer.jpg,average,val,sunny,summer,6.609984575768444,47.881173044735945,28.218014089517087,45.57567506917703,0.5472452795101174,medium
average_0272_sunny_winter.jpg,average,val,sunny,winter,6.53971536616465,55.55584611724463,31.47632339428211,38.8249945418821,0.5661132406365685,medium
average_0273_cloudy_summer.jpg,average,val,cloudy,summer,6.038512819620032,65.31037674650749,28.76482249362878,32.472044541047744,0.5764388061053171,medium
average_0274_sunny_winter.jpg,average,val,sunny,winter,6.419388955999802,55.48793580950274,38.94541948521573,36.7512869658469,0.4142993924559969,medium
average_0275_dawn_summer.jpg,average,val,dawn,summer,6.114678308747767,50.53586906144358,36.684115597403846,43.403228994932235,0.5013093865407731,medium
average_0276_dusk_winter.jpg,average,val,dusk,winter,6.0949868715074516,52.472423183753385,34.990984657424065,33.612738281761814,0.47072748261665,medium
average_0277_sunny_winter.jpg,average,val,sunny,winter,6.346862752732954,62.951510254465404,39.62509474369422,49.08204546661135,0.5355347717197378,medium
average_0278_cloudy_winter.jpg,average,val,cloudy,winter,6.321861422411487,44.4845393586907,31.2025200552855,39.7995050607707,0.4783638784108678,medium
average_0279_dusk_spring.jpg,average,val,dusk,spring,6.998916325355651,62.627699031693744,29.115894509448857,40.45922586927191,0.5050564909852836,medium
average_0280_dusk_summer.jpg,average,val,dusk,summer,6.077750643259371,66.84909668843261,25.261959084559553,43.82031643396424,0.4042358753139026,medium
average_0281_cloudy_summer.jpg,average,val,cloudy,summer,6.236671851044683,67.61614847745568,34.68179075336462,35.457154235871656,0.5812023111052332,medium
average_0282_sunny_winter.jpg,average,val,sunny,winter,6.546531331698146,52.12570207927002,29.89724124145333,37.42778165820741,0.5491848789911173,medium
average_0283_dusk_summer.jpg,average,val,dusk,summer,6.678541448969053,53.18223166393344,30.26247508994957,41.22753975854667,0.5376966143679082,medium
average_0284_dusk_summer.jpg,average,val,dusk,summer,6.343954522970134,53.6705791434647,37.0353971126615,45.039013208346645,0.5152815016844228,medium
average_0285_cloudy_summer.jpg,average,test,cloudy,summer,6.458700277435284,49.02086517761794,33.20475807684941,43.887399912622,0.41649139104691946,medium
average_0286_sunny_summer.jpg,average,test,sunny,summer,6.602727768086617,58.54342941918936,28.43348794634786,43.19510333029952,0.4875341147711734,medium
average_0287_dawn_summer.jpg,average,test,dawn,summer,6.763181975940694,50.53200559943955,26.240746144434116,36.965257516877195,0.5624979888384347,medium
average_0288_cloudy_spring.jpg,average,test,cloudy,spring,6.3794117504464,52.101575709477856,29.352534952063944,40.22877370135508,0.4220439399414426,medium
average_0289_cloudy_spring.jpg,average,test,cloudy,spring,6.011915478987337,44.05454402970144,28.72851991258974,38.81406402119745,0.4223972894621736,medium
average_0290_cloudy_winter.jpg,average,test,cloudy,winter,6.077381713520872,67.28567706493631,33.706475350148224,34.86922077945073,0.5389544607172726,medium
average_0291_dawn_summer.jpg,average,test,dawn,summer,6.402315912873134,69.78010959621933,31.823704531650144,30.546660737742695,0.4854750074444059,medium
average_0292_dusk_monsoon.jpg,average,test,dusk,monsoon,6.258327599382672,59.539443033660554,37.98054630507767,35.20633498903526,0.5266462036997677,medium
average_0293_sunny_monsoon.jpg,average,test,sunny,monsoon,6.107138077036101,40.035098818119245,33.76663190973575,40.233433490526,0.4868239399978264,medium
average_0294_sunny_summer.jpg,average,test,sunny,summer,6.330378872621708,56.496909190344,36.18358766810796,32.379431652621506,0.463701293550106,medium
average_0295_sunny_summer.jpg,average,test,sunny,summer,6.153168529343757,57.02918343287607,38.0172823700548,30.859261783730943,0.40276785353681094,medium
average_0296_cloudy_winter.jpg,average,test,cloudy,winter,6.894925701679832,41.95138090335479,28.241398007668792,45.61225354325901,0.5135313440468119,medium
average_0297_dusk_spring.jpg,average,test,dusk,spring,6.8080528521225485,43.290368181607924,39.62014308576228,39.90376836981535,0.4120881286608715,medium
average_0298_dusk_summer.jpg,average,test,dusk,summer,6.003466414156191,67.3414211488928,31.670449703480955,32.173026685933415,0.40919186048709427,medium
average_0299_sunny_summer.jpg,average,test,sunny,summer,6.043596167890385,51.509531052660876,34.42885320259171,31.6781676667608,0.5847509258996937,medium
good_0300_cloudy_winter.jpg,good,train,cloudy,winter,7.248185145814315,79.46401472799937,41.077825953741545,54.8342558478173,0.7565989505551507,smooth
good_0301_sunny_monsoon.jpg,good,train,sunny,monsoon,7.110360352839332,84.36234315873402,47.25159231084019,70.20361639708086,0.7927488554316149,smooth
good_0302_dawn_winter.jpg,good,train,dawn,winter,6.870566834482936,81.78757994067419,52.645157757851344,64.30030203509186,0.7377892029657152,smooth
good_0303_dawn_winter.jpg,good,train,dawn,winter,6.794388448505809,91.7097319020618,43.18864444105694,54.43658212764061,0.695862014243499,smooth
good_0304_cloudy_winter.jpg,good,train,cloudy,winter,7.15283277790988,84.36663354385689,52.848686836238926,73.27995368650099,0.6745018927125914,smooth
good_0305_sunny_winter.jpg,good,train,sunny,winter,7.011260198998262,88.2643810765127,43.5582344381535,69.17238152267507,0.768779289614181,smooth
good_0306_dusk_winter.jpg,good,train,dusk,winter,6.720029763415705,88.97654389405865,49.127481754303886,57.01782500348631,0.6138791887257798,smooth
good_0307_dawn_winter.jpg,good,train,dawn,winter,6.944205279547999,74.2358685434009,49.63479480592116,68.229760391302,0.6610906885212365,smooth
good_0308_sunny_winter.jpg,good,train,sunny,winter,7.042560267873868,97.57188415725084,41.880588599226805,54.70335291011654,0.6392616145081818,smooth
good_0309_dusk_monsoon.jpg,good,train,dusk,monsoon,7.143332847376413,99.24825409968184,41.92094543954382,61.37550601927362,0.7325847220941824,smooth
good_0310_dusk_winter.jpg,good,train,dusk,winter,7.275142797766486,79.10672099711837,43.05838040106997,65.90044379202591,0.6351601930808958,smooth
good_0311_sunny_monsoon.jpg,good,train,sunny,monsoon,7.232731673563377,80.68819192472193,49.933479695775304,56.56054215856895,0.6418166984676449,smooth
good_0312_cloudy_monsoon.jpg,good,train,cloudy,monsoon,7.301489083368041,90.8353925867201,55.155842039861646,71.06520225307686,0.6773680860787249,smooth
good_0313_dusk_summer.jpg,good,train,dusk,summer,6.81115537412603,75.2404201747887,43.733999566419335,61.35951124303975,0.651587112121205,smooth
good_0314_cloudy_summer.jpg,good,train,cloudy,summer,6.605974074063333,86.87858177909075,59.641783282333854,68.68170224505661,0.6051939962217785,smooth
good_0315_dawn_spring.jpg,good,train,dawn,spring,7.052051862582039,70.07979869323023,43.050955203649735,78.91441356160172,0.7341462932830742,smooth
good_0316_sunny_monsoon.jpg,good,train,sunny,monsoon,6.500292914989202,85.65985305120225,41.595286051165765,59.862138006002965,0.6071733965557039,smooth
good_0317_dawn_winter.jpg,good,train,dawn,winter,6.7648231146094195,80.52713418131037,46.763311550865986,61.196862771090174,0.6238984818067642,smooth
good_0318_sunny_spring.jpg,good,train,sunny,spring,7.36654033339466,96.17243407005303,40.11111641563565,77.35027318905571,0.7582275210550675,smooth
good_0319_sunny_winter.jpg,good,train,sunny,winter,7.41492554676267,99.55863016840098,55.01377072133121,76.09150764148254,0.7439331456609874,smooth
good_0320_cloudy_summer.jpg,good,train,cloudy,summer,6.635640179907006,91.02371213620812,59.41295099064695,64.76479170513063,0.791678069029248,smooth
good_0321_cloudy_winter.jpg,good,train,cloudy,winter,6.834562109359796,92.42977038638423,54.167148606273535,64.46666565751786,0.6370001883877363,smooth
good_0322_cloudy_summer.jpg,good,train,cloudy,summer,7.273211464941728,72.02415620608797,44.07278818991891,79.93573775060817,0.6962314852448932,smooth
good_0323_sunny_spring.jpg,good,train,sunny,spring,6.542770708046405,97.01822213876702,50.508936951295695,59.60270831971006,0.6610663345802847,smooth
good_0324_dusk_spring.jpg,good,train,dusk,spring,7.311275221342102,81.29513112758056,56.16590703698836,54.12587313079567,0.7643386534235532,smooth
good_0325_cloudy_monsoon.jpg,good,train,cloudy,monsoon,6.831310570278711,94.25748703356132,57.90225711717267,67.37081131912946,0.7128200152300572,smooth
good_0326_cloudy_spring.jpg,good,train,cloudy,spring,7.214925505001618,72.07814441950164,57.33870101891723,72.83535293715727,0.6285855400140741,smooth
good_0327_dawn_summer.jpg,good,train,dawn,summer,6.679716961363853,91.01540326097043,45.85040251998399,55.648295382122,0.6351629731362138,smooth
good_0328_dawn_spring.jpg,good,train,dawn,spring,7.11791040454897,82.0909982773171,42.97707573725797,79.66348608349347,0.6376578018415691,smooth
good_0329_sunny_spring.jpg,good,train,sunny,spring,6.638964922611251,80.02103423487505,49.73484067239549,55.362825413131446,0.7137978017561026,smooth
good_0330_cloudy_winter.jpg,good,train,cloudy,winter,6.548360042739365,76.69198556595452,51.31165513128364,57.96402591704914,0.6678972946189863,smooth
good_0331_dusk_winter.jpg,good,train,dusk,winter,6.88355036187428,84.56876833625772,52.21423103309873,71.42215956885468,0.7514880611305548,smooth
good_0332_dawn_monsoon.jpg,good,train,dawn,monsoon,7.344142626044909,98.54321814123213,52.11108935369021,69.8349744597859,0.6284471894464156,smooth
good_0333_sunny_winter.jpg,good,train,sunny,winter,7.054706761309583,76.21477067397907,49.124709922305,60.005122783329625,0.7522986972506818,smooth
good_0334_dusk_winter.jpg,good,train,dusk,winter,6.960600152492923,84.52140340450846,43.90255308530368,61.92272091625647,0.6836410288913137,smooth
good_0335_sunny_monsoon.jpg,good,train,sunny,monsoon,7.268615710113776,76.63937551370867,40.79511923866993,76.7240747447884,0.6766825551039825,smooth
good_0336_cloudy_winter.jpg,good,train,cloudy,winter,7.459755198254232,77.70615034327437,50.7619583694537,77.93767784784582,0.6771789395845073,smooth
good_0337_dusk_summer.jpg,good,train,dusk,summer,7.189762720208659,85.28362906397868,42.48769447318621,59.67396052078806,0.6111431534402281,smooth
good_0338_cloudy_spring.jpg,good,train,cloudy,spring,6.893366895158455,87.16866575745148,45.93037527296309,69.93053393861494,0.6881807306832718,smooth
good_0339_cloudy_winter.jpg,good,train,cloudy,winter,7.0364820944677655,81.90952855698768,55.79209616010811,56.329099254056615,0.7144974790079139,smooth
good_0340_sunny_summer.jpg,good,train,sunny,summer,6.907008829699228,81.80861359817503,55.26509787723033,70.47736618218757,0.6096056182566488,smooth
good_0341_dawn_monsoon.jpg,good,train,dawn,monsoon,6.92799405774902,98.8832823278919,41.06501977617822,57.38168288763173,0.6744487194045747,smooth
good_0342_dawn_summer.jpg,good,train,dawn,summer,7.305354501218118,99.58953723697229,40.765169508875765,77.2642690922821,0.6153669141104287,smooth
good_0343_dusk_winter.jpg,good,train,dusk,winter,6.619515751506984,94.77824868324038,41.80020256672277,62.988598460337485,0.7632145379387026,smooth
good_0344_dawn_summer.jpg,good,train,dawn,summer,7.166896956132892,99.91822133498566,54.02971769033405,72.16766399669291,0.7054801067079836,smooth
good_0345_cloudy_winter.jpg,good,train,cloudy,winter,7.498636402890159,94.1783272630741,40.13194912578739,79.80886097942236,0.6880320439914434,smooth
good_0346_dawn_spring.jpg,good,train,dawn,spring,7.223596670956423,81.82230457689299,46.87707965100343,55.052657101568414,0.6915474814314051,smooth
good_0347_dawn_monsoon.jpg,good,train,dawn,monsoon,7.42216689832568,82.67791195545475,43.846889425524544,64.17256190793746,0.7110430063124428,smooth
good_0348_cloudy_summer.jpg,good,train,cloudy,summer,7.109025218132668,71.29986124680673,51.67976715938731,61.72276999323143,0.730869746857757,smooth
good_0349_cloudy_spring.jpg,good,train,cloudy,spring,7.137553423376356,85.61320580977035,47.77258806736426,52.701648665501125,0.7201228832330938,smooth
good_0350_dawn_monsoon.jpg,good,train,dawn,monsoon,7.212023235970748,90.20927889710778,48.01528222625756,67.42178311105113,0.7025174965179283,smooth
good_0351_cloudy_winter.jpg,good,train,cloudy,winter,7.483549826283249,86.49886331202862,49.89499026443721,64.97219852225611,0.6254030815815614,smooth
good_0352_dusk_monsoon.jpg,good,train,dusk,monsoon,7.264021672727366,75.56211008217473,54.87344254903238,57.78421462864715,0.7184998858885684,smooth
good_0353_sunny_summer.jpg,good,train,sunny,summer,7.291454207424379,89.95174620253447,44.09761444394448,72.38585789544243,0.6104668838646802,smooth
good_0354_sunny_winter.jpg,good,train,sunny,winter,6.77230162731588,92.15327742326008,45.857918428670224,56.9167422087053,0.639418754941853,smooth
good_0355_dawn_winter.jpg,good,train,dawn,winter,7.202726819458655,90.95100998471929,50.25770799274305,76.44050890309785,0.7803655793507739,smooth
good_0356_dusk_summer.jpg,good,train,dusk,summer,6.967101191226764,79.31090386740709,47.5521714928551,76.21868244815198,0.6183779228409672,smooth
good_0357_cloudy_winter.jpg,good,train,cloudy,winter,6.85678163048353,88.66242367170608,44.50787458576905,58.65958478196884,0.6141756192424412,smooth
good_0358_dusk_summer.jpg,good,train,dusk,summer,7.168160703020484,80.14130522302835,44.35619702139151,58.74328223033743,0.6636472206982651,smooth
good_0359_dawn_monsoon.jpg,good,train,dawn,monsoon,6.646544906914109,92.80077406134325,51.66258644656232,70.99808454040871,0.7850957896979263,smooth
good_0360_dusk_spring.jpg,good,train,dusk,spring,7.06145165048571,87.12054318115551,54.28502590552662,71.00900789230086,0.7587282252280672,smooth
good_0361_cloudy_spring.jpg,good,train,cloudy,spring,6.692573691840747,81.53265850635691,56.185043004338915,60.32624653647893,0.6538684053646562,smooth
good_0362_dusk_winter.jpg,good,train,dusk,winter,7.056204539388614,77.10507781173678,42.554970013353035,59.45965514528464,0.736476211507315,smooth
good_0363_dusk_monsoon.jpg,good,train,dusk,monsoon,7.443532425384518,90.01009858260332,53.84039656081637,72.2476375427142,0.6597799999210147,smooth
good_0364_dawn_spring.jpg,good,train,dawn,spring,7.410581727162066,96.34119593620224,58.6169277614285,65.15681150985947,0.6222623131179619,smooth
good_0365_sunny_monsoon.jpg,good,train,sunny,monsoon,6.854024707369758,95.08610326541633,40.288852778992215,55.685526986041566,0.6880034429731677,smooth
good_0366_cloudy_monsoon.jpg,good,train,cloudy,monsoon,7.252959103319832,98.34217837413709,50.50397766761897,73.31426534766705,0.7300903755886476,smooth
good_0367_dawn_spring.jpg,good,train,dawn,spring,7.409899080450232,82.58513037790468,50.93546901074867,66.8088502016975,0.6874440039495746,smooth
good_0368_dawn_monsoon.jpg,good,train,dawn,monsoon,6.7987953880181236,75.88367445906061,58.10498134462532,63.59449449495871,0.6483405779021036,smooth
good_0369_dusk_winter.jpg,good,train,dusk,winter,6.664530392514106,79.16772551980483,47.44985465993997,78.75475190488262,0.628726061763335,smooth
good_0370_cloudy_monsoon.jpg,good,train,cloudy,monsoon,6.652122353547563,94.65891369793232,49.75955803291752,59.17611233494749,0.689339190169606,smooth
good_0371_sunny_summer.jpg,good,train,sunny,summer,7.409071738417575,87.11922935182984,51.10903747392777,65.77275056120759,0.737155879700804,smooth
good_0372_dusk_winter.jpg,good,train,dusk,winter,6.84875217087042,77.73888997721879,56.38672836294806,66.738043292288,0.70484912564296,smooth
good_0373_dawn_monsoon.jpg,good,train,dawn,monsoon,6.589201895413014,96.98220897982438,47.537081411322404,63.239171216380385,0.7433546298425304,smooth
good_0374_dawn_summer.jpg,good,train,dawn,summer,6.967199734007683,89.96339989805541,57.57030546465106,77.0557704564877,0.6871744047766273,smooth
good_0375_dusk_spring.jpg,good,train,dusk,spring,6.569489734310883,98.85827411095542,48.026289745203776,51.89118344838687,0.781033615388686,smooth
good_0376_cloudy_winter.jpg,good,train,cloudy,winter,7.24985872411552,79.39540142349657,41.965342557656484,53.417303769957634,0.7552695788569033,smooth
good_0377_sunny_winter.jpg,good,train,sunny,winter,7.043023265155832,89.09445018793656,53.5032700042382,75.47249767736217,0.7684221747883473,smooth
good_0378_dusk_winter.jpg,good,train,dusk,winter,7.045610526530311,95.09227898689397,58.76378740879348,50.42800055796332,0.634997565293001,smooth
